!SESSION 2024-03-22 14:14:39.265 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Aditya\ece385\lab6_2\ball_workspace\.metadata\.bak_0.log
Created Time: 2024-03-22 16:15:19.354

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 16:15:19.356
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 16:15:19.597
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 16:15:19.605
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 16:15:19.613
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 16:15:19.615
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 16:15:19.623
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.271
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.292
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.295
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230027A" && level == 0}], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.313
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230027A" && level == 0}], Result: [null, ]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.316
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.320
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.324
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.331
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.363
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.386
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.487
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:39.491
!MESSAGE XSCT Command: [fpga -file C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_ball/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:40.759
!MESSAGE XSCT command with result: [fpga -file C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_ball/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:40.793
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:40.906
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:40.910
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:41.012
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_9]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:41.016
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:41.021
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:41.025
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:41.117
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:41.120
!MESSAGE XSCT Command: [rst -system], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:41.127
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:41.131
!MESSAGE XSCT Command: [after 3000], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.150
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.154
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.242
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.245
!MESSAGE XSCT Command: [dow C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_ball/Debug/mb_ball.elf], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.381
!MESSAGE XSCT command with result: [dow C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_ball/Debug/mb_ball.elf], Result: [null, ]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.390
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.414
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.419
!MESSAGE XSCT Command: [con], Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.440
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-66: Launching Debugger_mb_ball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.462
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-279

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:04:44.468
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-279

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:11:50.633
!MESSAGE XSCT Command: [platform read {C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/platform.spr}], Thread: Worker-62: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:11:51.168
!MESSAGE XSCT command with result: [platform read {C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-62: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:11:53.274
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Aditya/ece385/lab6_2/mb_usb_hdmi_top.xsa}], Thread: Worker-62: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:11:54.126
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Aditya/ece385/lab6_2/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-62: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 18:12:05.197
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:32.039
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:32.046
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:32.049
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:32.295
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:32.298
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:32.306
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:32.309
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:32.317
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 18:12:32.320
!MESSAGE Generating MD5 hash for file: C:\Users\Aditya\ece385\lab6_2\ball_workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:32.323
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:32.328
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:36.991
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:36.997
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:37.003
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Aditya\ece385\lab6_2\ball_workspace\mb_ball\_ide\bitstream}], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:37.052
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Aditya\ece385\lab6_2\ball_workspace\mb_ball\_ide\bitstream}], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:37.056
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:37.062
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Mar 22 06:01:00 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:37.066
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:37.076
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"irpt_concat": {"hier_name": "irpt_concat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 18:12:37.394
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:40.965
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:40.971
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:40.974
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:40.979
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:40.982
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:40.988
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:40.996
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:41.003
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:41.006
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:41.213
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Aditya/ece385/lab6_2/ball_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 18:12:41.216
